created_at,id,lng,lat,topic,sentiment,stance,gender,temperature_avg,aggressiveness,text,statement_about_future,
2016-10-29 15:27:43+00:00,792387445253898240,,,Significance of Pollution Awareness Events,0.17317547876834868,neutral,male,,aggressive,"if we could surrender to earth's intelligence, we would rise up, rooted like trees. rilke #biomimicry… LINK",y,
2016-11-02 18:45:33+00:00,793886783444488192,,,Politics,0.03607572615146637,believer,male,,not aggressive,how climate change could be breaking up a 200-million-year-old relationship - washington post LINK,y,
2016-11-03 21:03:52+00:00,794283980166234112,,,Global stance,-0.5141042375700814,believer,female,,not aggressive,the mediterranean will become a desert unless global warming is limited to 1.5°c LINK,y,
2016-12-01 20:08:00+00:00,804416781683019776,-85.91952368522726,35.200644,Seriousness of Gas Emissions,0.09902827637195587,believer,male,1.5996308,aggressive,#risingtemperatures alter soils ability to store carbon. read about #globalwarming  the future #soilcarbontimebomb LINK,y,
2016-12-18 03:17:53+00:00,810323170230210560,,,Donald Trump versus Science,0.49997755045096076,denier,female,,aggressive,one of the defining dogmas in today's temple of man-made global warming is the #notion that the future can somehow magically be predicted.,n,
2016-12-27 06:20:25+00:00,813630597499260928,,,Undefined / One Word Hashtags,-0.35605172387191225,believer,undefined,,not aggressive,"note to self: right before bed, refrain from reading about climate change  how the ocean could rise 23ft this century",y,
2017-01-26 14:55:31+00:00,824631861624369152,153.02349909999995,-27.4689682,Undefined / One Word Hashtags,0.11423478677272797,believer,male,1.6367793,not aggressive,how global warming could see your city submerged under the sea. read more: LINK LINK,y,
2017-01-30 11:15:43+00:00,826026097250803712,-75.690308,45.421105999999995,Global stance,-0.3073980023145676,believer,female,-1.5273355,aggressive,experts say muzzling of scientists by trump could put brake on economic growth: don pittis LINK - #climatechange,y,
2017-02-12 22:57:57+00:00,830913865252614144,144.9631608,-37.81421760000001,Global stance,-0.5219048664592562,believer,male,-3.3987303,not aggressive,"#climatechange, its not a last minute she'll be right we'll address it tomorrow sort of matter! not if the #welfare of the #future matters!!",n,
2017-05-15 14:21:26+00:00,864123562004590592,-80.31923,40.752010000000006,Global stance,0.08480127010345459,believer,male,-1.8800739,not aggressive,"USER_REF with abrupt climate change already expressing itself, #zoo's will be the only means to save species.  what w… LINK",y,
2017-06-09 16:30:33+00:00,873215753633374208,-80.19366000000001,25.77427,Importance of Human Intervantion,0.21941164622306822,believer,male,0.4169335,not aggressive,this is how far seas could rise thanks to climate change LINK via USER_REF,y,
2017-06-09 21:35:04+00:00,873292386432159744,-4.7564721,55.947342299999995,Importance of Human Intervantion,-0.5109751512289047,believer,male,1.3835704,not aggressive,USER_REF USER_REF only a crowd of climate change denying religious zealots could implement a renewable h… LINK,n,
2017-09-09 12:00:16+00:00,906487417187848192,,,Weather Extremes,-0.5862036138772964,believer,undefined,,not aggressive,i guess the only way folks are going to wise up about climate change is for mother nature to show up  do her worst. LINK,y,
2017-09-11 18:39:24+00:00,907312636106174464,-77.46054000000002,38.303180000000005,Global stance,0.6167352944612503,believer,male,-4.3729343,not aggressive,5 iconic travel experiences that climate change is going to cook LINK via USER_REF  USER_REF,y,
2017-09-13 11:52:29+00:00,907935010266771456,-73.9598939,40.789623899999995,Global stance,-0.419655158829689,believer,female,0.75507134,not aggressive,"scores of bird species could disappear due to #climate change, study finds LINK via USER_REF",y,
2017-09-27 06:57:32+00:00,912934212973375488,,,Importance of Human Intervantion,0.38242041766643525,believer,male,,not aggressive,"rt USER_REF: unless we take action on climate change, future generations will be roasted, toasted, fried  grilled. ~ c. lagarde…",y,
2017-10-11 04:40:24+00:00,917973132383870976,,,Undefined / One Word Hashtags,0.6107165989637374,believer,male,,aggressive,rt USER_REF: fusion is one of five tech #innovations that the world economic forum (USER_REF ) says could save us from #climatechange htt…,y,
2017-10-14 10:17:22+00:00,919145095424888832,74.5411575,32.49353780000001,Undefined / One Word Hashtags,0.0839785923242569,believer,female,1.7482218,not aggressive,rt USER_REF: reducing #carbon footprint could be a solutionall of us must act for #climatechangeso go #green LINK,y,
2017-10-14 20:05:28+00:00,919293098143961088,,,Weather Extremes,0.49498991522789004,believer,male,,aggressive,"rt USER_REF: don't miss #emtechmit, the conference on #emergingtechnologies: LINK #futureofwork #ai #climatechange h…",n,
2017-10-18 05:47:11+00:00,920526653050286080,-1.5527265906663141,43.47114375,Global stance,-0.08106829328536987,believer,female,2.1553876,not aggressive,land management could be key in climate change battle LINK via USER_REF,y,
2017-10-23 15:37:25+00:00,922487129862651906,,,Weather Extremes,-0.48306000632558543,believer,female,,aggressive,"it will be 90 degrees in the bay area on the first day of november. but you're right, climate change is probably a liberal hoax",y,
2017-10-25 15:56:20+00:00,923216667202658306,-125.00244099999999,55.001250999999996,Importance of Human Intervantion,0.08406995038986206,believer,female,1.423486,aggressive,"rt USER_REF: USER_REF can fight #climatechange, by making transit, walking  biking easier. let's #movebc to a better futureLINK",y,
2017-10-29 08:15:13+00:00,924550174160117760,-87.6244212,41.87556160000001,Significance of Pollution Awareness Events,0.480592071723938,believer,male,-5.110035,not aggressive,1 way to reverse climate change is to educate girls. allow them to control their futures. USER_REF… LINK,y,
2017-11-02 02:21:01+00:00,925910586298310656,,,Importance of Human Intervantion,-0.10538851370016736,believer,male,,aggressive,how could you possibly have climate change deniers in office in 2017?? i mean we actually had a chance a decade ago to make a difference,n,
2017-11-03 14:51:57+00:00,926461955686113280,,,Importance of Human Intervantion,0.3697787106513977,believer,male,,aggressive,"USER_REF how you going to fight climate change, the climates been changing since time began.we can work on poll… LINK",n,
2017-11-08 16:53:41+00:00,928304531288367111,,,Importance of Human Intervantion,0.0279377679347992,believer,female,,not aggressive,rt USER_REF: if we delay more.. we might not have a planet to discuss #climatechange USER_REF LINK,y,
2017-11-09 14:50:06+00:00,928635817542799360,,,Undefined / One Word Hashtags,-0.0319772660732269,believer,male,,not aggressive,rt USER_REF: reposting USER_REF:...planting seeds for the future…#newzealand #climatechange #trees #maketheworldabetterp…,n,
2017-11-10 13:16:35+00:00,928974670124154880,-112.07404000000001,33.44838,Weather Extremes,0.7143221578634146,believer,male,3.331921,not aggressive,rt USER_REF: positive news positive news #apha2017 the seven megatrends that could beat global warming:  LINK,y,
2017-11-18 06:25:09+00:00,931770233177673728,,,Global stance,0.49092434346675873,believer,undefined,,not aggressive,rt USER_REF: 7 global megatrends that could beat climate change LINK,y,
2017-11-20 13:00:18+00:00,932594450567659521,,,Donald Trump versus Science,0.19367331464290619,believer,female,,not aggressive,"if climate change doesn't destroy it first, the disc will be retrieved in 100 years time to grace the ears of futu… LINK",y,
2017-11-21 17:45:54+00:00,933028712756465665,,,Seriousness of Gas Emissions,-0.700852650742923,believer,female,,not aggressive,"cap not fit for purpose, says new report: *32% of payments going to 1.5% of farms*does not halt or reverse, agric… LINK",n,
2017-11-21 19:17:04+00:00,933051654198497282,-123.11934000000001,49.249660000000006,Global stance,-0.40320253372192383,believer,male,1.2373155,not aggressive,#vancouvernews with ctvvancouver: rt bhindersajan: he says 100 years from now legislators will be judged on their r… LINK,y,
2017-11-22 11:14:20+00:00,933292557370408960,,,Significance of Pollution Awareness Events,-0.6437999338653353,believer,male,,not aggressive,"if trees could scream, would we be so cavalier about cutting them down? LINK #climatechange… LINK",n,
2017-11-23 01:28:54+00:00,933507619901378560,,,Significance of Pollution Awareness Events,0.5201621353626251,believer,male,,not aggressive,"rt USER_REF: #climatechange will be one of the many things the next generation inherit from us, in the only planet that is currently kn…",y,
2017-11-24 00:47:48+00:00,933859664101441536,,,Undefined / One Word Hashtags,0.33330730063915254,believer,female,,aggressive,large-scale #renewableenergy #technology to combat #climatechange for the sake of current and future generations:… LINK,n,
2017-11-24 09:56:24+00:00,933997722687848448,144.96331999999995,-37.814,Politics,-0.32698308632373807,believer,male,7.61424,not aggressive,rt USER_REF: a reminder that unchecked climate change will be disastrous across qld. vote or preference USER_REF . lnp and onenation…,y,
2017-11-27 19:08:51+00:00,935223915432984576,,,Global stance,-0.2575192426204681,believer,female,,aggressive,in 1940 us gdp was $100 billion; now=$20 trillion with debt about the same=inflation of some 20k % in 75 years and… LINK,n,
2017-11-30 23:59:52+00:00,936384314396196864,-122.9543022,50.1171903,Global stance,-0.07841920735836025,believer,male,3.8416605,not aggressive,trying to figure out how building more oil pipelines is going to help curb #climatechange. please explain again USER_REF #bcpoli,n,
2017-12-01 08:49:47+00:00,936517674351259648,,,Donald Trump versus Science,0.443715704536438,denier,male,,not aggressive,USER_REF USER_REF what were best climate change computer models predicting for 2017  10 years agocheck with tim our abc,n,
2017-12-01 16:58:00+00:00,936640538211528704,,,Importance of Human Intervantion,0.8046597327947617,believer,female,,not aggressive,high-traffic alert. i'm going to be participating in the twitter chat organized by USER_REF on cities who are lea… LINK,y,
2017-12-05 21:16:40+00:00,938155185603452929,-122.27275000000002,37.87159000000001,Impact of Resource Overconsumption,-0.33520449595451357,believer,male,1.712627,not aggressive,just flew over the ventura wildfires. this could be a regular occurrence with the onset of climate change. we must… LINK,y,
2017-12-07 23:04:37+00:00,938907127879528449,0.7125173,52.24603670000001,Global stance,0.08182104249000549,believer,male,2.352359,not aggressive,"yep, carbon credits could help solve climate change, perhaps if we had to pay for them.... see USER_REF… LINK",y,
2017-12-09 01:37:03+00:00,939307875725320194,,,Global stance,-0.35822284453445014,neutral,undefined,,not aggressive,USER_REF it will be all down to climate change in the morning.,y,
2017-12-11 08:19:48+00:00,940134004702953473,,,Weather Extremes,-0.028128360986709594,believer,male,,aggressive,USER_REF USER_REF USER_REF maybe plimer could turn his massive intellect to sorting out the nexus between qu… LINK,n,
2017-12-18 20:14:13+00:00,942850510197018625,,,Global stance,-0.717928234744072,believer,female,,not aggressive,"computers say climate change will be worse than we thought, again (and again) LINK",y,
2017-12-22 04:08:21+00:00,944056994926874624,-78.89862000000001,35.99403,Politics,0.3017607995271683,believer,male,2.5006242000000003,not aggressive,rt USER_REF: no challenge poses a greater threat to future generations than climate change. -president obama LINK,y,
2017-12-22 09:53:57+00:00,944143966009724928,,,Significance of Pollution Awareness Events,-0.38637611713409425,believer,male,,not aggressive,cause  effect - devastating #climatechange could lead to 1m migrants a year entering eu by 2100… LINK,y,
2017-12-28 00:42:25+00:00,946179496742477825,,,Weather Extremes,-0.7120689362049103,believer,male,,not aggressive,"rt USER_REF: man, if global warming gets any worse, we're all going to freeze to death! LINK",y,
2017-12-28 15:35:19+00:00,946404201856413696,-94.74049000000001,32.5007,Weather Extremes,0.00787612795829773,believer,male,-5.355325,aggressive,#megadisasters #devastated #america this year. they're going to #getworse. LINK via USER_REF… LINK,y,
2017-12-29 04:59:00+00:00,946606453644603392,,,Politics,-0.44347346172332763,neutral,female,,aggressive,trump says east could use some global warmingLINK,n,
2017-12-29 05:30:48+00:00,946614455604994049,,,Donald Trump versus Science,-0.37615257501602173,denier,male,,aggressive,"USER_REF remember back in 2005, when we were going to have 1 or 2  hurricane katrinas every year because of clima… LINK",n,
2017-12-30 09:10:05+00:00,947032029010579461,,,Politics,-0.3223369282007217,believer,male,,aggressive,USER_REF USER_REF you know. maybe it would be a really good idea to prohibit future presidents from ch… LINK,n,
2017-12-31 00:43:37+00:00,947266961641263104,,,Donald Trump versus Science,-0.43700707302093506,neutral,male,,not aggressive,trump: us 'could use a bit of global warming' LINK,n,
2018-01-03 02:29:35+00:00,948380791570014208,,,Donald Trump versus Science,0.6383991217136383,believer,female,,not aggressive,"rt USER_REF: 2017 was the hottest year on record without an el niño, thanks to global warming. climate scientists predicted the rapid ris…",n,
2018-01-04 15:48:13+00:00,948944161813815296,18.0710935,59.325117199999994,Seriousness of Gas Emissions,0.5682228058576584,believer,male,4.787737,not aggressive,"rt USER_REF: scientists find evidence of rapid #climatechange in the arctic- these changes,  could also be delivering more nutrients,…",y,
2018-01-07 06:38:13+00:00,949892914229817345,,,Weather Extremes,-0.7009458504915237,believer,undefined,,not aggressive,USER_REF try not to take on the whole global warming doom. media  individuals say stuff about future but no one… LINK,n,
2018-01-07 14:03:23+00:00,950004944668692480,,,Undefined / One Word Hashtags,0.06140088059902194,believer,male,,not aggressive,who. rising sea levels increase the risk of coastal flooding and could cause population displacement.… LINK,y,
2018-01-08 11:32:57+00:00,950329475455053827,,,Weather Extremes,0.34275968871116635,believer,male,,not aggressive,"rt USER_REF: people don't realize how relentless global warming will be. kevin trenberth: co2 lasts 100's yrs, continuing to heat up t…",y,
2018-01-10 10:54:33+00:00,951044584028672000,,,Global stance,-0.01563789074420929,believer,female,,not aggressive,"rt USER_REF: cost of climate change adaptation could destabilise african countries, un warns LINK",y,
2018-01-15 08:19:37+00:00,952817534251814912,,,Undefined / One Word Hashtags,0.46481693061915313,neutral,undefined,,not aggressive,rt USER_REF: 2050 life investments ex-ceo jose lindo will be climatecoin's new chief officer. #crypto #climateaction #climatechange…,y,
2018-01-22 10:19:30+00:00,955384420009066496,148.16438000000002,-33.89549,Global stance,-0.9104185409307479,believer,male,5.6981077,not aggressive,USER_REF USER_REF one could add debt and deficit disaster and climate change is crap.,n,
2018-01-26 16:23:32+00:00,956925583346331650,-95.3676974,29.7589382,Donald Trump versus Science,-0.7857462560892106,denier,female,1.9716289,not aggressive,USER_REF USER_REF then there will be no dooms day.. because the clock has moved 30 seconds ahead of all the… LINK,y,
2018-01-27 17:39:31+00:00,957307094868295686,36.826061224105075,-1.30316895,Politics,-0.02081107413768768,believer,male,0.5858188,not aggressive,rt USER_REF: no challenge poses a greater threat to future generations than climate change. -president obama LINK,y,
2018-01-30 20:50:44+00:00,958442379383590912,16.372504199999998,48.208353699999996,Donald Trump versus Science,-0.20444034292697902,believer,male,5.643497,not aggressive,theory:why is USER_REF going to mars? cause he knows climate change  doesnt expect most of humanity to help: a)selection b)second chance.,y,
2018-01-31 12:25:11+00:00,958677540171911168,32.581353899999996,0.31771370000000004,Global stance,-0.2732027091503143,believer,male,0.5705101,not aggressive,"rt USER_REF: with alarming predictions that hotter, drier weather caused by climate change could devastate #african #maize production, l…",y,
2018-01-31 14:10:16+00:00,958703983165665281,,,Global stance,-0.4147546700080236,believer,male,,not aggressive,finding cold water organisms to seed into mars' ocean will be hard if climate change renders them extinct. it might… LINK,y,
2018-02-01 18:40:27+00:00,959134365899993088,-122.80378,45.4871723,Global stance,0.45628485083580017,believer,female,1.6064954,not aggressive,rt USER_REF: hey bio people i need to talk to a person about what kinds of animals might thrive/be around more with climate change (t…,n,
2018-02-01 22:12:30+00:00,959187729421602817,,,Importance of Human Intervantion,0.7410300007343292,believer,male,,not aggressive,"tomorrow night at drapers lounge from 6-8:30pm, for our climate change/sustainability campaign we will be  holding… LINK",n,
2018-02-04 03:47:58+00:00,959996929152376832,,,Politics,-0.6969130466461182,denier,female,,not aggressive,"ah...got it, 2018 will be about climate change. that's all the dems have to run on fake science. LINK",n,
2018-02-05 19:16:05+00:00,960592886302756864,-121.89058299999999,37.3361905,Importance of Human Intervantion,0.39355599880218506,believer,male,6.40706,not aggressive,global temperatures could pass limit set by paris climate deal within 5 years LINK LINK,y,
2018-02-08 03:55:30+00:00,961448375244808193,32.581353899999996,0.31771370000000004,Global stance,-0.685919280385971,believer,female,1.4136713,not aggressive,"this is extremely worrying, as consequences are global. will future us governments open their doors to #climate ref… LINK",n,
2018-02-14 21:07:48+00:00,963882492053934080,,,Ideological Positions on Global Warming,-0.7759863481044769,believer,female,,aggressive,the same people who deny science and climate change are going to say ban idiots not guns? yeah i don't think so...,n,
2018-02-16 20:57:04+00:00,964604563633434630,-90.07507000000001,29.95465,Politics,-0.5957060892343521,believer,male,8.60897,aggressive,trump's infrastructure plan may ignore climate change. it could be costly.LINK LINK,y,
2018-02-17 19:16:11+00:00,964941565104803840,,,Importance of Human Intervantion,-0.04124806478023532,believer,male,,not aggressive,rt USER_REF: USER_REF start by firing our minister of climate change USER_REF . that could make a significant dent in co2 emissions. n…,y,
2018-02-19 03:47:09+00:00,965432540948508672,-89.09400000000001,42.27113000000001,Undefined / One Word Hashtags,-0.7613298933267594,believer,male,4.0843735,not aggressive,rt USER_REF: a draft USER_REF #climatechange report contains dire news about the warming of the planet - will be exceedingly difficult to avoi…,n,
2018-02-19 18:03:47+00:00,965648120808902657,,,Importance of Human Intervantion,-0.07782262563705444,believer,male,,not aggressive,"rt USER_REF: if you could have a floating city, it would essentially be a start-up country”. #floatingcities #climatechange #architectu…",n,
2018-02-23 20:13:41+00:00,967130363112902656,,,Undefined / One Word Hashtags,0.48362568914890286,believer,male,,not aggressive,cities aren't going to wait: mayors drive action on climate change - namibia press agency LINK LINK,n,
2018-02-27 22:16:23+00:00,968610792013668352,,,Global stance,0.39505922409621147,believer,female,,aggressive,"rt USER_REF: in a new book, larry goulder examines a range of policy options that the u.s. could enact to combat climate change. LINK",n,
2018-03-03 22:03:21+00:00,970057065908637696,,,Undefined / One Word Hashtags,0.5182429060459137,believer,male,,not aggressive,how could deserts benefit from trees and vegetation?LINK #climatechange #climateaction… LINK,y,
2018-03-06 13:19:39+00:00,971012436060000256,,,Weather Extremes,0.166259494972229,neutral,male,,not aggressive,i could solve this whole global warming thing if i could harness the energy with which i delete forwarded emails from friends...love you.,n,
2018-03-08 08:09:24+00:00,971659131567398912,,,Global stance,0.6536994982242584,believer,male,,not aggressive,rt USER_REF: organic farming's mitigation of climate change could make it more attractive to consumers.#organicforallLINK,y,
2018-03-13 05:11:39+00:00,973426341101019141,,,Importance of Human Intervantion,-0.020198464393615723,neutral,female,,not aggressive,rt USER_REF: ahh..u could have told him how u manage the climate change(elections) in india...after every election u hibernate to withsta…,n,
2018-03-13 10:11:13+00:00,973501728615256064,,,Global stance,-0.2061078024148941,believer,male,,not aggressive,rt USER_REF: no continent will be struck as severely by the impacts of climate change as africa.#respondingtoclimatechange,y,
2018-03-14 21:00:51+00:00,974027602401923072,,,Weather Extremes,0.16615337701903451,believer,male,,aggressive,"USER_REF USER_REF i've always wondered why global warming theorist use words like, could. these species could… LINK",n,
2018-03-24 03:49:31+00:00,977391938943897600,,,Global stance,-0.43944916129112244,believer,female,,aggressive,"USER_REF USER_REF speaking of railways, how about churchill? does it not have a future as a viable port a… LINK",n,
2018-03-31 04:40:46+00:00,979941550296846336,-97.74306000000001,30.26715,Weather Extremes,-0.4021800921201706,believer,female,0.9524464,aggressive,rt USER_REF: people who don't give a damn about williamson saying women should be hanged or stephens denying climate change are going to wa…,n,
2018-04-03 10:25:15+00:00,981115404868190208,,,Global stance,-0.3961609384563234,believer,male,,aggressive,the decision could divide automakers and set the trump administration up for a series of legal battles.… LINK,n,
2018-04-07 11:23:09+00:00,982579528395440128,-75.69811999999997,45.411170000000006,Undefined / One Word Hashtags,0.6590739716291427,neutral,female,-4.998121299999998,not aggressive,warming climate could see butterfly loved by churchill return to uk LINK - #climatechange,y,
2018-04-08 10:53:04+00:00,982934346196594688,,,Weather Extremes,-0.6058807606186185,denier,female,,not aggressive,imagine knowing you were going to fuck the entire planet for profit: #shellknew climate change was going to be big… LINK,n,
2018-04-11 10:40:09+00:00,984018259698692096,,,Weather Extremes,-0.3859756355950326,denier,female,,not aggressive,rt USER_REF: USER_REF soon the narrative will be that there is too much snow and because of global warming we will be entering a new ice…,y,
2018-04-12 20:47:34+00:00,984533508814028800,,,Donald Trump versus Science,-0.554568910765648,believer,male,,aggressive,"USER_REF your view could be that the earth is 6000 years old, climate change is a hoax, and vaccines cause auti… LINK",n,
2018-04-17 21:34:30+00:00,986357256408231942,,,Undefined / One Word Hashtags,0.367881569314003,believer,male,,aggressive,alaskan glaciers melting at rate not seen in 400 years LINK via rawstory #globalwarming unstopp… LINK,n,
2018-04-22 13:00:09+00:00,988039758294257664,,,Global stance,0.16480197012424458,neutral,male,,not aggressive,chapter 27 of the eu ascension negotiations – environment and climate change – will be opened most probably in june LINK,y,
2018-04-28 11:58:59+00:00,990198688604553216,-106.46463399999999,31.775415199999998,Weather Extremes,-0.362122923874855,denier,male,0.7353024,not aggressive,"USER_REF i could buy this, but his lib buddies have everyone focused on the global warming hoax.",n,
2018-05-15 10:41:00+00:00,996339661013504000,,,Seriousness of Gas Emissions,-0.04269817814826965,believer,male,,not aggressive,"to me, this should be the low-hanging fruit,” USER_REF says. but as it turns out, it might be easier stopping… LINK",n,
2018-05-24 20:21:32+00:00,999747245212827648,,,Seriousness of Gas Emissions,-0.3187257222175598,believer,male,,not aggressive,rt USER_REF: curbing global warming could save us$20 trillion LINK,y,
2018-06-01 15:41:39+00:00,1002575915262578693,-76.9382069,39.5162234,Importance of Human Intervantion,-0.1010992762565613,believer,male,2.7447267,not aggressive,marylanders know #climatechange is real and dangerous. the future of md's coastal communities depend on… LINK,y,
2018-06-11 17:07:00+00:00,1006221271380758529,-118.24368000000001,34.05223,Weather Extremes,-0.1244771905660629,believer,male,-3.1268113,aggressive,USER_REF to #bigoil: you're going to hell if you don't go green #climatechange LINK LINK,y,
2018-06-12 13:10:17+00:00,1006524088922370048,,,Undefined / One Word Hashtags,0.610523402428627,believer,female,,not aggressive,"how oman's rocks could save the planetLINK #environment, #climatechange",n,
